Position,University_Name,Location,Established_Year,Total_Students,Number_of_Campuses,Programs_Offered,University_Type,Total_Faculty,Campus_Area_Acres
1,University of Oxford,"Cambridge, Switzerland",1250,19628,3,427,Public,5843,6167
2,Columbia University,"Stanford, China",1432,7082,1,97,Public,2205,4239
3,University of Michigan,"Cambridge, China",1203,51925,11,409,Private,2105,3779
4,University of Edinburgh,"Singapore, USA",1777,57810,3,407,Private,3087,2376
5,University of Cambridge,"London, Switzerland",1104,11078,7,99,Private,7242,2917
6,University of Michigan,"Singapore, USA",1747,35108,9,113,Private,945,4622
7,UCL,"New York, China",1906,28700,10,148,Public,675,5517
8,Imperial College London,"Ann Arbor, Switzerland",1081,20256,14,101,Private,2577,3814
9,Princeton University,"Oxford, Switzerland",1363,18730,11,186,Public,5290,5301
10,California Institute of Technology,"Beijing, UK",1167,35294,7,188,Public,5908,2756
11,Stanford University,"London, USA",1824,25673,7,187,Public,2028,7580
12,University of Edinburgh,"Philadelphia, Switzerland",1217,47954,8,252,Private,1470,2269
13,University of Cambridge,"London, China",1551,22219,12,349,Private,7654,4880
14,Cornell University,"Zurich, UK",1141,38392,8,96,Public,7354,998
15,University of Cambridge,"New York, UK",1811,49596,7,355,Public,3452,3226
16,University of Michigan,"Princeton, China",1257,41256,14,55,Public,5884,7348
17,Columbia University,"Ann Arbor, Switzerland",1787,47006,6,107,Private,3861,1395
18,Yale University,"Cambridge, Switzerland",1995,37806,13,141,Public,7431,5222
19,UCL,"New York, China",1623,18035,3,241,Public,4718,7911
20,Peking University,"Cambridge, China",1331,37021,1,107,Private,7498,6913
21,UCL,"London, USA",1246,42182,2,93,Private,6984,666
22,Columbia University,"Ann Arbor, UK",1131,48237,8,331,Public,2471,4422
23,University of Michigan,"Chicago, UK",1951,40343,13,423,Public,6140,2653
24,Cornell University,"New York, Switzerland",1448,38919,8,111,Public,2140,624
25,National University of Singapore,"Cambridge, China",1567,20080,10,162,Public,881,5898
26,Stanford University,"London, USA",1927,7058,14,219,Public,4511,2049
27,University of Chicago,"New York, Singapore",1219,40339,3,420,Private,2290,6527
28,Tsinghua University,"Ann Arbor, Singapore",1194,11181,2,387,Private,3202,3569
29,University of Pennsylvania,"Princeton, USA",1689,47824,11,100,Public,3598,6065
30,National University of Singapore,"Ann Arbor, USA",1254,17556,4,324,Private,1448,3556
31,California Institute of Technology,"Singapore, Singapore",1255,9940,8,463,Public,714,5442
32,Columbia University,"Cambridge, USA",1948,54385,14,171,Public,3629,4078
33,Tsinghua University,"London, Singapore",1924,8842,3,244,Public,3498,2272
34,Yale University,"Singapore, Singapore",1713,52874,13,334,Private,1568,1655
35,UCL,"London, USA",1593,53217,9,81,Private,768,510
36,University of Edinburgh,"Princeton, China",1941,39807,3,79,Public,7274,1622
37,Harvard University,"Edinburgh, USA",1691,20414,7,111,Public,5042,4970
38,Stanford University,"Edinburgh, USA",1429,48081,10,339,Private,7957,2236
39,ETH Zurich,"New York, Switzerland",1244,22407,7,117,Private,4045,2690
40,Harvard University,"Cambridge, Singapore",1636,41896,2,87,Public,4444,2272
41,University of Cambridge,"Zurich, USA",1900,21009,6,195,Public,3889,6930
