Dashboard,Metric,Sub-Metric,Column Name,Description,Data Type,Required For
University Overview,Top university rankings,Rankings Display,university_id,Unique identifier for each university,Integer,All dashboards
University Overview,Top university rankings,Rankings Display,university_name,Official name of the university,String,All dashboards
University Overview,Top university rankings,Rankings Display,world_rank,Global rank position,Integer,University Overview
University Overview,Top university rankings,Rankings Display,national_rank,Rank within the country,Integer,University Overview
University Overview,Top university rankings,Rankings Display,overall_score,Composite performance score (0-100),Float,University Overview
University Overview,Top university rankings,Rankings Display,year,Data collection year,Integer,"University Overview, Trends"
University Overview,Global university distribution,Geographic Distribution,university_name,Official name of the university,String,All dashboards
University Overview,Global university distribution,Geographic Distribution,country,Country where university is located,String,"University Overview, Country Comparison"
University Overview,Global university distribution,Geographic Distribution,region,Geographic region/continent,String,Country Comparison
University Overview,Global university distribution,Geographic Distribution,city,City of the university,String,University Overview
University Overview,Academic reputation analysis,Reputation Scores,university_name,Official name of the university,String,All dashboards
University Overview,Academic reputation analysis,Reputation Scores,academic_reputation_score,Academic reputation survey score (0-100),Float,University Overview
University Overview,Academic reputation analysis,Reputation Scores,employer_reputation_score,Employer reputation survey score (0-100),Float,University Overview
University Overview,University performance trends,Trend Analysis,university_id,Unique identifier for each university,Integer,All dashboards
University Overview,University performance trends,Trend Analysis,university_name,Official name of the university,String,All dashboards
University Overview,University performance trends,Trend Analysis,year,Data collection year,Integer,"University Overview, Trends"
University Overview,University performance trends,Trend Analysis,overall_score,Composite performance score (0-100),Float,University Overview
University Overview,University performance trends,Trend Analysis,world_rank,Global rank position,Integer,University Overview
University Overview,Institutional comparison,Compare Universities,university_name,Official name of the university,String,All dashboards
University Overview,Institutional comparison,Compare Universities,overall_score,Composite performance score (0-100),Float,University Overview
University Overview,Institutional comparison,Compare Universities,academic_reputation_score,Academic reputation survey score (0-100),Float,University Overview
University Overview,Institutional comparison,Compare Universities,citations_score,Citation performance score (0-100),Float,University Overview
University Overview,Institutional comparison,Compare Universities,university_type,Public or Private institution,String,University Overview
Research Analytics,Publications analysis,Publication Metrics,university_name,Official name of the university,String,All dashboards
Research Analytics,Publications analysis,Publication Metrics,publications_count,Total number of academic publications,Integer,Research Analytics
Research Analytics,Publications analysis,Publication Metrics,year,Data collection year,Integer,"University Overview, Trends"
Research Analytics,Publications analysis,Publication Metrics,subject_field,Primary academic field/subject,String,Research Analytics
Research Analytics,Citation performance,Citations Metrics,university_name,Official name of the university,String,All dashboards
Research Analytics,Citation performance,Citations Metrics,citations_count,Total citation count across all publications,Integer,Research Analytics
Research Analytics,Citation performance,Citations Metrics,citations_per_faculty,Average citations per faculty member,Float,Research Analytics
Research Analytics,Citation performance,Citations Metrics,citations_score,Citation performance score (0-100),Float,Research Analytics
Research Analytics,Research productivity trends,Productivity Trends,university_id,Unique identifier for each university,Integer,All dashboards
Research Analytics,Research productivity trends,Productivity Trends,year,Data collection year,Integer,"University Overview, Trends"
